編號,代號,名稱,產業,現價,漲幅(%),季乖離(%),年乖離(%),月營收MoM(%),月營收YoY(%),今年營收YoY(%),20日法人買賣超(張),轉折值,基準價,基準MA60,基準MA240,月線+DI(1),月線RSI(4),日線威廉(50),日線RSI(60),週線VR(2),月線VR(2)
1,1582,信錦,電子零組件業,105.0,0.0,35.09,47.02,-33.08,-22.88,-12.89,-928,119.7,105.0,77.73,71.42,17.99,93.58,15.66,63.48,771.83,9999.0
2,1449,佳和,紡織纖維,14.95,9.93,29.83,27.91,24.35,22.2,55.48,2181,16.15,13.6,11.51,11.69,16.88,82.75,0.0,60.51,9999.0,9999.0
3,1597,直得,電機機械,93.4,4.24,17.57,16.68,-1.25,18.81,34.53,2434,96.4,89.6,79.44,80.05,45.0,78.63,4.07,56.81,9999.0,9999.0
4,2313,華通,電子零組件業,274.0,-0.36,46.09,173.23,-29.75,0.01,17.54,8703,337.0,275.0,187.55,100.28,46.74,97.96,12.42,65.05,47.3,9999.0
5,2351,順德,電子工業,118.0,8.26,34.96,49.06,-13.58,1.74,6.24,7050,127.0,109.0,87.43,79.16,47.81,86.85,3.33,60.99,126.95,9999.0
6,2347,聯強,電子通路業,81.1,2.92,16.51,25.14,-26.98,5.3,19.11,48764,89.1,78.8,69.6,64.81,13.11,83.17,4.37,61.33,75.42,9999.0
7,2337,旺宏,電子工業,150.0,9.89,55.3,247.42,0.43,59.98,52.19,52990,210.0,136.5,96.58,43.18,0.0,99.58,18.15,63.58,9999.0,9999.0
8,2355,敬鵬,電子工業,52.0,3.17,28.24,50.46,-14.51,-4.9,5.65,12722,61.1,50.4,40.55,34.56,46.55,88.11,18.59,60.58,9999.0,9999.0
9,2345,智邦,電子工業,1710.0,5.88,25.97,70.3,9.55,82.7,73.68,-1145,1845.0,1615.0,1357.5,1004.1,5.88,91.89,8.15,59.34,52.87,9999.0
10,2360,致茂,電子工業,1725.0,9.87,41.16,144.9,-4.16,86.04,71.82,1235,1855.0,1570.0,1222.03,704.36,0.0,97.56,1.24,63.59,31.7,9999.0
11,2383,台光電,電子零組件業,3170.0,9.88,45.51,133.27,-6.16,45.01,45.7,-134,3460.0,2885.0,2178.5,1358.96,23.68,99.81,0.0,63.97,36.47,9999.0
12,2368,金像電,電子零組件業,998.0,7.66,27.34,103.11,-1.23,53.91,56.19,4091,1150.0,927.0,783.7,491.36,0.0,96.89,9.4,60.5,43.91,9999.0
13,2426,鼎元,電子工業,39.1,9.99,63.13,112.66,-17.27,-14.78,-6.23,4357,50.6,35.55,23.97,18.39,20.19,95.42,12.15,64.86,9999.0,9999.0
14,2419,仲琦,電子工業,36.95,9.97,22.53,50.21,100.6,54.96,10.37,3822,41.15,33.6,30.16,24.6,26.67,91.25,0.0,57.77,45.78,9999.0
15,2367,燿華,電子零組件業,74.3,3.63,31.99,122.53,-16.43,-19.13,-10.04,-22827,87.4,71.7,56.29,33.39,0.0,95.12,16.89,62.86,37.29,9999.0
16,2461,光群雷,電子工業,18.45,-2.89,10.98,14.07,-34.75,-6.12,9.55,336,20.55,19.0,16.62,16.17,50.0,79.56,18.07,57.91,9999.0,9999.0
17,2455,全新,電子工業,290.5,2.11,44.8,93.19,-9.57,15.89,24.7,-9289,324.0,284.5,200.62,150.37,23.77,94.95,10.97,61.84,59.77,9999.0
