編號,代號,名稱,產業,現價,漲幅(%),季乖離(%),年乖離(%),月營收MoM(%),月營收YoY(%),今年營收YoY(%),20日法人買賣超(張),轉折值,基準價,基準MA60,基準MA240
1,3703,欣陸,建材營造,22.25,-0.67,-1.86,-2.0,0.0,0.0,0.0,1933,23.15,22.4,22.67,22.7
2,2610,華航,航運業,18.2,-1.09,-11.02,-11.66,0.0,0.0,0.0,-141357,18.4,18.4,20.45,20.6
3,4764,雙鍵,化學工業,121.0,-3.59,-4.42,73.35,-8.66,25.59,3.26,1501,221.5,125.5,126.59,69.8
4,3017,奇鋐,電腦及週邊設備業,2070.0,-1.9,24.91,82.24,-17.56,74.74,109.57,3756,2545.0,2110.0,1657.25,1135.86
5,4114,健喬,生技醫療業,31.0,-0.8,-3.29,-5.09,0.0,0.0,0.0,-2168,31.05,31.25,32.05,32.66
6,8046,南電,電子工業,568.0,-1.05,36.86,135.68,-14.9,12.84,34.31,6509,652.5,574.0,415.02,241.01
7,8043,蜜望實,電子零組件業,64.2,-5.59,-18.74,33.32,-23.32,26.19,39.47,1042,73.8,68.0,79.01,48.15
8,8042,金山電,電子零組件業,51.0,-5.73,-12.92,20.88,-27.34,22.96,32.58,-48,52.0,54.1,58.56,42.19
9,2605,新興,航運業,41.3,0.73,26.57,61.91,9.74,87.46,41.77,28928,52.0,41.0,32.63,25.51
10,2548,華固,建材營造,122.0,-0.81,7.68,18.23,3.13,19257.44,21244.37,13904,133.0,123.0,113.3,103.18
11,4721,美琪瑪,化學工業,72.1,0.14,5.4,5.42,-13.88,50.76,24.28,2090,84.7,72.0,68.4,68.39
12,2612,中航,航運業,53.8,-1.47,-10.58,2.04,-16.04,-3.63,0.84,-3535,54.0,54.6,60.17,52.73
13,6139,亞翔,其他電子業,521.0,-0.76,-7.4,29.86,-17.06,81.4,113.33,1711,622.0,525.0,562.65,401.2
14,9958,世紀鋼,鋼鐵工業,103.0,-8.44,-21.34,-37.27,0.0,0.0,0.0,2307,129.0,112.5,130.94,164.2
15,4540,全球傳動,電機機械,40.8,-2.63,-8.28,0.31,-35.98,34.44,26.81,100,49.35,41.9,44.48,40.68
16,4577,達航科技,其他電子類,107.0,5.42,46.51,157.69,11.08,79.89,32.18,81,135.5,101.5,73.04,41.52
17,2534,宏盛,建材營造,19.75,-0.25,-1.85,-10.03,0.0,0.0,0.0,-238,20.6,19.8,20.12,21.95
18,2395,研華,電子工業,323.5,-2.27,3.92,1.54,0.0,0.0,0.0,8258,380.0,331.0,311.3,318.6
19,8926,台汽電,油電燃氣業,43.45,-0.46,-1.2,-1.42,0.0,0.0,0.0,-4015,46.7,43.65,43.98,44.08
20,8473,山林水,綠能環保,37.7,-0.4,-1.03,6.85,-30.55,-2.57,26.74,1011,40.8,37.85,38.09,35.28
21,4739,康普,化學生技醫療,76.4,-2.18,3.61,24.02,-24.93,192.15,124.69,-2461,100.5,78.1,73.74,61.61
22,3653,健策,電子零組件業,3710.0,-6.08,19.81,72.22,-32.28,-14.57,9.35,736,4665.0,3950.0,3096.5,2154.28
