編號,代號,名稱,產業,現價,漲幅(%),季乖離(%),年乖離(%),月營收MoM(%),月營收YoY(%),今年營收YoY(%),20日法人買賣超(張),轉折值
1,6584,南俊國際,上櫃/電子零組件業,609.0,9.14,64.01,137.62,-16.78,47.92,72.91,1725,579.0
2,8473,山林水,上市/綠能環保,39.25,-2.0,3.39,11.8,-30.55,-2.57,26.74,1539,40.7
3,6274,台燿,上櫃/電子零組件業,626.0,3.3,23.04,87.23,-22.43,27.28,53.78,-7429,563.0
4,3551,世禾,上櫃/綠能環保類,177.5,1.72,-5.76,10.73,-6.18,15.71,21.74,-287,193.0
5,6446,藥華藥,上市/生技醫療業,640.0,-0.47,2.14,23.94,1.25,56.65,57.08,-1997,673.0
6,5439,高技,上櫃/電子零組件業,304.0,1.0,2.18,13.88,1.75,62.65,96.39,1063,320.0
7,4973,廣穎,上櫃/半導體業,61.2,-4.52,17.9,77.75,-18.14,42.53,34.96,7078,130.8
8,4971,IET-KY,上櫃/半導體業,578.0,9.89,48.79,176.46,-0.19,43.13,26.26,-478,527.0
9,6449,鈺邦,上市/電子零組件業,155.5,0.65,-7.37,5.75,-28.73,15.64,29.7,-1020,171.0
10,4991,環宇-KY,上櫃/半導體業,446.0,0.9,60.18,160.83,-28.81,7.72,39.54,999,509.0
11,5386,青雲,上櫃/電腦及週邊設備業,260.5,-9.86,51.3,182.32,17.49,1025.37,409.46,-70,580.0
12,6197,佳必琪,上市/電子零組件業,171.5,1.18,11.41,16.63,-30.24,20.32,22.26,5996,236.5
13,5284,jpp-KY,上市/其他,290.0,3.57,6.62,22.06,13.47,50.24,50.6,541,309.5
14,5340,建榮,上櫃/電子零組件業,107.0,1.9,13.12,80.9,-9.11,10.43,20.11,1518,140.2
15,5289,宜鼎,上櫃/電腦及週邊設備業,960.0,4.8,21.96,124.7,25.43,403.21,293.47,-101,1631.0
16,4967,十銓,上市/電子工業,228.5,-0.44,9.53,91.12,-66.99,-22.19,92.94,1565,318.5
17,6016,康和證,上櫃/金融業,17.15,-0.29,7.52,34.69,2.42,-45934.54,254.86,-4389,18.1
18,5607,遠雄港,上市/航運業,46.0,-0.43,-6.21,1.41,-15.22,26.38,32.44,-2664,57.75
19,6005,群益證,上市/金融保險,28.5,1.24,2.25,17.56,-24.73,54.46,72.87,-44056,32.15
20,8155,博智,上櫃/電子零組件業,274.0,3.4,35.19,76.64,-6.72,28.38,40.83,2277,334.0
21,6209,今國光,上市/電子工業,51.0,-1.54,-15.61,22.68,-37.9,11.49,47.04,-2022,55.4
22,6139,亞翔,上市/其他電子業,574.0,-2.55,1.47,45.05,-17.06,81.4,113.33,2378,601.0
23,8131,福懋科,上市/電子工業,63.1,-2.47,-6.01,59.13,-14.54,23.83,33.95,-2607,62.2
24,6217,中探針,上櫃/電子零組件業,184.0,5.14,115.0,266.14,-29.02,42.94,37.69,-1278,286.3
25,6223,旺矽,上櫃/半導體業,3665.0,0.27,32.62,120.03,7.26,45.54,36.82,729,4775.0
26,8021,尖點,上市/電子工業,268.0,4.48,21.91,139.98,-8.8,42.47,48.42,2504,284.0
27,6134,萬旭,上櫃/電子零組件業,29.55,1.9,-2.72,22.19,-31.77,47.63,49.83,952,31.5
28,8210,勤誠,上市/電腦及週邊設備業,909.0,0.66,-2.46,37.67,-26.41,49.62,81.35,-3595,906.0
29,8996,高力,上市/電機機械,865.0,2.92,14.25,92.3,-23.21,205.73,227.94,-2127,937.92
30,6683,雍智科技,上櫃/半導體業,1385.0,9.92,94.23,207.99,1.83,46.93,30.11,-169,1655.0
31,8299,群聯,上櫃/半導體業,1565.0,-5.15,-13.26,64.24,16.71,169.43,147.68,-2748,1940.0
32,6691,洋基工程,上市/電子工業,592.0,0.34,-1.59,26.77,-23.85,37.09,62.67,-2701,680.0
33,6805,富世達,上市/電子工業,1905.0,0.0,20.32,69.94,-16.03,51.13,65.16,-1316,2290.0
34,8112,至上,上市/電子通路業,78.4,-1.38,1.09,35.32,21.8,136.81,72.87,55376,103.5
35,8271,宇瞻,上市/電子工業,144.5,-1.03,12.57,74.6,-10.18,193.82,153.46,16827,254.5
36,6727,亞泰金屬,上櫃/電子零組件業,300.0,6.95,47.23,110.59,-14.44,482.36,223.79,1621,377.0
